user_id,month,totalcost,plan_encoded
1000,12,84.58859,1
1001,8,32.45335,0
1001,9,43.06552,0
1001,10,54.64379,0
1001,11,50.322,0
1001,12,50.36518,0
1002,10,28.12591,0
1002,11,50.59788,0
1002,12,45.23684,0
1003,12,60.30262999999999,0
1004,5,31.70461,0
1004,6,48.55242,0
1004,7,54.786319999999996,0
1004,8,58.27754,0
1004,9,47.520720000000004,0
1004,10,45.01053,0
1004,11,55.69018,0
1004,12,52.38859,0
1005,12,51.076769999999996,0
1006,11,84.72179,1
1006,12,257.85146000000003,1
1007,8,55.92003,0
1007,9,60.30885,0
1007,10,61.226910000000004,0
1007,11,59.9827,0
1007,12,51.16935,0
1008,10,173.46103,1
1008,11,218.81644,1
1008,12,158.08821,1
1009,5,53.32081,0
1009,6,45.379940000000005,0
1009,7,59.72385,0
1009,8,49.46922,0
1009,9,47.37650000000001,0
1009,10,48.05534,0
1009,11,49.21033,0
1009,12,46.4497,0
1010,3,42.44262,0
1010,4,41.23997,0
1010,5,50.32672,0
1010,6,37.05351,0
1010,7,36.91031,0
1010,8,41.30594,0
1010,9,38.37623,0
1010,10,40.23674,0
1010,11,34.06879,0
1011,6,97.12257,1
1011,7,201.58147,1
1011,8,201.57079,1
1011,9,170.30882,1
1011,10,226.43945,1
1011,11,208.79699000000002,1
1011,12,189.94991,1
1012,11,35.57763,0
1012,12,33.54624,0
1013,12,191.99114,1
1014,11,25.42549,0
1014,12,44.96061,0
1015,12,40.32293,0
1016,10,28.36711,0
1016,11,51.69333,0
1016,12,54.551669999999994,0
1017,8,23.436329999999998,0
1017,9,55.28472,0
1017,10,60.29295,0
1017,11,50.33324,0
1017,12,55.422380000000004,0
1018,10,33.52245,0
1018,11,37.972930000000005,0
1018,12,50.56755,0
1019,11,24.47431,0
1019,12,64.72717,0
1020,11,43.68934,0
1020,12,53.61068,0
1021,12,34.74375,0
1022,5,33.028279999999995,0
1022,6,56.59998,0
1022,7,42.88065,0
1022,8,43.78873,0
1022,9,47.30603,0
1022,10,39.78291,0
1022,11,55.78198,0
1022,12,38.56662,0
1023,7,29.95087,0
1023,8,31.671590000000002,0
1024,12,30.41717,0
1026,7,84.36765,1
1026,8,109.77997,1
1027,7,41.39306,0
1027,8,50.4801,0
1027,9,46.05936,0
1027,10,44.55865,0
1027,11,46.95944,0
1027,12,42.42853,0
1028,2,,1
1028,3,273.35082,1
1028,4,303.96909000000005,1
1028,5,272.51739999999995,1
1028,6,289.48831,1
1028,7,322.13879999999995,1
1028,8,324.00591,1
1028,9,235.96515,1
1028,10,357.79188,1
1028,11,342.79438,1
1028,12,302.3581300000001,1
1029,8,21.397850000000002,0
1029,9,39.95646,0
1029,10,42.115990000000004,0
1029,11,37.22112,0
1029,12,43.85004,0
1030,10,132.59653,1
1030,11,170.08476000000002,1
1030,12,162.02409,1
1031,7,126.46698,1
1031,8,204.62598,1
1031,9,144.89484,1
1031,10,185.50591,1
1031,11,168.15438,1
1031,12,141.83647000000002,1
1032,11,153.43702000000002,1
1032,12,156.48933,1
1033,9,88.06497999999999,1
1033,10,256.36843999999996,1
1033,11,246.63645,1
1033,12,201.87490000000003,1
1034,8,20.77672,0
1035,12,38.79234,0
1036,6,81.85809,1
1036,7,139.29799,1
1036,8,191.11691000000002,1
1036,9,157.41877,1
1036,10,132.27249,1
1036,11,124.95484,1
1036,12,114.38773,1
1037,12,154.40967999999998,1
1038,10,196.32632,1
1038,11,319.57498,1
1038,12,369.71876999999995,1
1039,6,94.16644,1
1039,7,199.89755000000002,1
1039,8,209.91647,1
1039,9,183.64357,1
1039,10,147.85852,1
1039,11,237.12921999999998,1
1039,12,195.92526,1
1040,12,42.17399,0
1041,3,81.31103,1
1041,4,197.45766000000003,1
1041,5,180.68941999999998,1
1041,6,192.13489,1
1041,7,217.85974000000002,1
1041,8,217.12386999999998,1
1041,9,196.63233,1
1041,10,186.92674,1
1041,11,226.56871999999998,1
1041,12,170.99185,1
1042,1,24.559829999999998,0
1042,2,33.52128,0
1042,3,31.68428,0
1042,4,34.537099999999995,0
1042,5,42.68154,0
1042,6,37.95366,0
1042,7,35.28149,0
1042,8,34.133849999999995,0
1042,9,40.539410000000004,0
1042,10,33.57306,0
1042,11,37.36255,0
1042,12,35.696,0
1043,6,119.29481000000001,1
1043,7,239.15679,1
1043,8,254.88968,1
1043,9,280.23431999999997,1
1043,10,270.69407,1
1043,11,278.02472,1
1043,12,304.18928,1
1044,8,,0
1044,9,51.01578,0
1044,10,45.15105,0
1044,11,51.38057,0
1044,12,44.75471,0
1045,10,38.35555,0
1045,11,46.123180000000005,0
1045,12,40.60132,0
1046,6,40.38378,0
1046,7,57.33368,0
1046,8,59.86895,0
1046,9,60.554109999999994,0
1046,10,47.45359,0
1046,11,57.47741,0
1046,12,35.353049999999996,0
1047,12,172.5924,1
1048,8,23.79946,0
1048,9,35.74259,0
1048,10,37.50983,0
1048,11,37.55255,0
1048,12,33.355760000000004,0
1049,4,31.6111,0
1049,5,35.814949999999996,0
1049,6,37.61067,0
1049,7,35.13611,0
1049,8,39.77299,0
1049,9,39.724000000000004,0
1049,10,34.664159999999995,0
1049,11,38.87762,0
1049,12,35.70493,0
1050,3,91.8598,1
1050,4,175.21746000000002,1
1050,5,170.31013000000002,1
1050,6,134.4882,1
1050,7,157.55743,1
1050,8,158.85345,1
1050,9,171.47569,1
1050,10,223.34756000000002,1
1050,11,152.44953,1
1050,12,171.06644,1
1051,12,36.61733,0
1052,11,31.63,0
1052,12,71.97942,0
1053,7,20.83737,0
1053,8,54.744350000000004,0
1053,9,53.53129,0
1053,10,49.863640000000004,0
1053,11,53.737719999999996,0
1053,12,44.30838,0
1054,4,28.84354,0
1054,5,46.056979999999996,0
1054,6,46.96219,0
1054,7,45.482820000000004,0
1054,8,48.61074,0
1054,9,49.193079999999995,0
1054,10,49.136160000000004,0
1054,11,46.61445,0
1054,12,56.72199,0
1055,5,33.09974,0
1055,6,37.759479999999996,0
1055,7,45.23061,0
1055,8,44.84095,0
1055,9,41.5881,0
1055,10,49.79595,0
1055,11,43.13219,0
1055,12,42.97899,0
1056,7,24.75742,0
1056,8,52.11462,0
1056,9,47.7304,0
1056,10,47.478030000000004,0
1056,11,50.37951,0
1056,12,58.60973,0
1057,9,77.20535,1
1057,10,251.76343,1
1057,11,288.02768000000003,1
1057,12,223.1837,1
1058,11,29.23396,0
1058,12,32.10569,0
1059,4,76.96446,1
1059,5,140.42025,1
1059,6,132.70904000000002,1
1059,7,149.58409,1
1059,8,147.34647,1
1059,9,162.51962,1
