user_id,month,message_count,plan_encoded,totalcost
1000,12,11,1,0.11
1001,8,30,0,0.8999999999999999
1001,9,44,0,1.3199999999999998
1001,10,53,0,1.5899999999999999
1001,11,36,0,1.08
1001,12,44,0,1.3199999999999998
1002,10,15,0,0.44999999999999996
1002,11,32,0,0.96
1002,12,41,0,1.23
1003,12,50,0,1.5
1004,5,7,0,0.21
1004,6,18,0,0.54
1004,7,26,0,0.78
1004,8,25,0,0.75
1004,9,21,0,0.63
1004,10,24,0,0.72
1004,11,25,0,0.75
1004,12,31,0,0.9299999999999999
1005,12,11,0,0.32999999999999996
1006,11,15,1,0.15
1006,12,139,1,1.3900000000000001
1007,8,51,0,1.53
1007,9,47,0,1.41
1007,10,59,0,1.77
1007,11,48,0,1.44
1007,12,50,0,1.5
1008,10,21,1,0.21
1008,11,37,1,0.37
1008,12,26,1,0.26
1011,6,21,1,0.21
1011,7,53,1,0.53
1011,8,54,1,0.54
1011,9,60,1,0.6
1011,10,64,1,0.64
1011,11,58,1,0.58
1011,12,61,1,0.61
1013,12,16,1,0.16
1014,11,9,0,0.27
1014,12,64,0,1.92
1015,12,68,0,2.04
1016,10,11,0,0.32999999999999996
1016,11,46,0,1.38
1016,12,38,0,1.14
1017,8,5,0,0.15
1017,9,41,0,1.23
1017,10,35,0,1.05
1017,11,29,0,0.87
1017,12,42,0,1.26
1018,10,3,0,0.09
1018,11,5,0,0.15
1018,12,8,0,0.24
1019,11,24,0,0.72
1019,12,128,0,3.84
1020,11,1,0,0.03
1020,12,3,0,0.09
1023,7,5,0,0.15
1023,8,6,0,0.18
1026,7,9,1,0.09
1026,8,13,1,0.13
1027,7,18,0,0.54
1027,8,13,0,0.39
1027,9,12,0,0.36
1027,10,12,0,0.36
1027,11,10,0,0.3
1027,12,13,0,0.39
1028,2,12,1,0.12
1028,3,66,1,0.66
1028,4,77,1,0.77
1028,5,84,1,0.84
1028,6,66,1,0.66
1028,7,85,1,0.85
1028,8,74,1,0.74
1028,9,68,1,0.68
1028,10,73,1,0.73
1028,11,77,1,0.77
1028,12,74,1,0.74
1029,8,2,0,0.06
1029,9,9,0,0.27
1029,10,12,0,0.36
1029,11,16,0,0.48
1029,12,11,0,0.32999999999999996
1030,10,9,1,0.09
1030,11,11,1,0.11
1030,12,10,1,0.1
1031,7,1,1,0.01
1031,8,2,1,0.02
1031,9,3,1,0.03
1031,10,2,1,0.02
1031,11,1,1,0.01
1031,12,5,1,0.05
1032,11,22,1,0.22
1032,12,20,1,0.2
1033,9,5,1,0.05
1033,10,34,1,0.34
1033,11,37,1,0.37
1033,12,32,1,0.32
1034,8,4,0,0.12
1035,12,66,0,1.98
1036,6,19,1,0.19
1036,7,63,1,0.63
1036,8,77,1,0.77
1036,9,83,1,0.8300000000000001
1036,10,75,1,0.75
1036,11,76,1,0.76
1036,12,45,1,0.45
1037,12,44,1,0.44
1038,10,36,1,0.36
1038,11,106,1,1.06
1038,12,113,1,1.1300000000000001
1039,6,4,1,0.04
1039,7,30,1,0.3
1039,8,23,1,0.23
1039,9,25,1,0.25
1039,10,23,1,0.23
1039,11,17,1,0.17
1039,12,25,1,0.25
1043,6,30,1,0.3
1043,7,85,1,0.85
1043,8,102,1,1.02
1043,9,101,1,1.01
1043,10,87,1,0.87
1043,11,107,1,1.07
1043,12,87,1,0.87
1044,9,47,0,1.41
1044,10,45,0,1.3499999999999999
1044,11,37,0,1.1099999999999999
1044,12,31,0,0.9299999999999999
1045,10,34,0,1.02
1045,11,49,0,1.47
1045,12,47,0,1.41
1046,6,20,0,0.6
1046,7,51,0,1.53
1046,8,38,0,1.14
1046,9,39,0,1.17
1046,10,27,0,0.8099999999999999
1046,11,31,0,0.9299999999999999
1046,12,32,0,0.96
1047,12,7,1,0.07
1051,12,60,0,1.7999999999999998
1052,11,52,0,1.56
1052,12,266,0,7.9799999999999995
1053,8,13,0,0.39
1053,9,21,0,0.63
1053,10,13,0,0.39
1053,11,16,0,0.48
1053,12,12,0,0.36
1054,4,6,0,0.18
1054,5,27,0,0.8099999999999999
1054,6,24,0,0.72
1054,7,25,0,0.75
1054,8,28,0,0.84
1054,9,30,0,0.8999999999999999
1054,10,41,0,1.23
1054,11,28,0,0.84
1054,12,37,0,1.1099999999999999
1055,5,48,0,1.44
1055,6,68,0,2.04
1055,7,79,0,2.37
1055,8,94,0,2.82
1055,9,74,0,2.2199999999999998
1055,10,72,0,2.16
1055,11,95,0,2.85
1055,12,78,0,2.34
1056,7,3,0,0.09
1056,8,37,0,1.1099999999999999
1056,9,37,0,1.1099999999999999
1056,10,28,0,0.84
1056,11,39,0,1.17
1056,12,42,0,1.26
1057,9,21,1,0.21
1057,10,131,1,1.31
1057,11,111,1,1.11
1057,12,137,1,1.37
1058,11,29,0,0.87
1058,12,26,0,0.78
1059,4,20,1,0.2
1059,5,76,1,0.76
1059,6,64,1,0.64
1059,7,55,1,0.55
1059,8,65,1,0.65
1059,9,63,1,0.63
1059,10,58,1,0.58
1059,11,66,1,0.66
1059,12,66,1,0.66
1060,8,38,0,1.14
1060,9,66,0,1.98
1060,10,74,0,2.2199999999999998
1060,11,69,0,2.07
1060,12,83,0,2.4899999999999998
1061,4,17,1,0.17
1061,5,61,1,0.61
1061,6,49,1,0.49
1061,7,58,1,0.58
1061,8,71,1,0.71
1061,9,63,1,0.63
1061,10,54,1,0.54
1061,11,56,1,0.56
1061,12,93,1,0.93
1062,4,5,1,0.05
1062,5,13,1,0.13
1062,6,8,1,0.08
1062,7,13,1,0.13
1062,8,9,1,0.09
1062,9,8,1,0.08
1062,10,8,1,0.08
1062,11,7,1,0.07
1062,12,9,1,0.09
1064,6,3,0,0.09
1064,7,24,0,0.72
1064,8,15,0,0.44999999999999996
1064,9,25,0,0.75
1064,10,19,0,0.57
1064,11,21,0,0.63
1064,12,26,0,0.78
1065,9,14,0,0.42
1065,10,29,0,0.87
1065,11,29,0,0.87
1065,12,28,0,0.84
1066,3,31,0,0.9299999999999999
1066,4,32,0,0.96
1066,5,27,0,0.8099999999999999
1066,6,34,0,1.02
1066,7,36,0,1.08
1066,8,43,0,1.29
1066,9,31,0,0.9299999999999999
1066,10,36,0,1.08
1066,11,37,0,1.1099999999999999
1066,12,29,0,0.87
1067,9,11,0,0.32999999999999996
1067,10,29,0,0.87
1067,11,39,0,1.17
1067,12,20,0,0.6
1069,9,51,1,0.51
1069,10,119,1,1.19
1069,11,102,1,1.02
1069,12,98,1,0.98
1070,12,17,0,0.51
1072,7,6,0,0.18
1072,8,20,0,0.6
1072,9,18,0,0.54
1072,10,15,0,0.44999999999999996
1072,11,17,0,0.51
1072,12,18,0,0.54
1075,9,48,0,1.44
1075,10,81,0,2.4299999999999997
1075,11,64,0,1.92
1075,12,51,0,1.53
1076,7,9,0,0.27
1076,8,156,0,4.68
1076,9,145,0,4.35
1076,10,159,0,4.77
1076,11,139,0,4.17
1076,12,132,0,3.96
1077,1,37,1,0.37
1077,2,67,1,0.67
1077,3,72,1,0.72
1077,4,57,1,0.5700000000000001
1077,5,77,1,0.77
1077,6,81,1,0.81
1077,7,73,1,0.73
1077,8,79,1,0.79
1077,9,63,1,0.63
1077,10,63,1,0.63
1077,11,56,1,0.56
1077,12,79,1,0.79
1078,11,36,0,1.08
1078,12,32,0,0.96
1079,7,7,0,0.21
1079,8,71,0,2.13
1079,9,97,0,2.9099999999999997
1079,10,71,0,2.13
1079,11,66,0,1.98
1079,12,84,0,2.52
1080,8,31,0,0.9299999999999999
1080,9,64,0,1.92
1080,10,59,0,1.77
1080,11,50,0,1.5
1080,12,61,0,1.8299999999999998
1081,4,3,0,0.09
1081,5,23,0,0.69
1081,6,28,0,0.84
1081,7,32,0,0.96
1081,8,28,0,0.84
1081,9,34,0,1.02
1081,10,26,0,0.78
1081,11,31,0,0.9299999999999999
1081,12,26,0,0.78
1082,4,15,0,0.44999999999999996
1082,5,28,0,0.84
1082,6,22,0,0.6599999999999999
1082,7,30,0,0.8999999999999999
1082,8,30,0,0.8999999999999999
1082,9,34,0,1.02
1082,10,38,0,1.14
1082,11,15,0,0.44999999999999996
1082,12,31,0,0.9299999999999999
1083,10,4,0,0.12
1083,11,11,0,0.32999999999999996
1083,12,9,0,0.27
1084,10,36,0,1.08
1084,11,93,0,2.79
1084,12,81,0,2.4299999999999997
1086,12,74,1,0.74
1087,11,18,0,0.54
1087,12,47,0,1.41
1088,5,8,1,0.08
1088,6,37,1,0.37
1088,7,46,1,0.46
1088,8,42,1,0.42
1088,9,57,1,0.5700000000000001
1088,10,53,1,0.53
1088,11,47,1,0.47000000000000003
1088,12,68,1,0.68
1089,12,27,0,0.8099999999999999
1090,5,19,0,0.57
1090,6,27,0,0.8099999999999999
1090,7,24,0,0.72
1090,8,22,0,0.6599999999999999
1090,9,21,0,0.63
1090,10,21,0,0.63
1090,11,24,0,0.72
1090,12,31,0,0.9299999999999999
1091,10,35,1,0.35000000000000003
1091,11,51,1,0.51
1092,12,19,0,0.57
1093,12,17,0,0.51
1094,11,50,0,1.5
1094,12,49,0,1.47
1095,4,1,0,0.03
1095,5,11,0,0.32999999999999996
1095,6,7,0,0.21
1095,7,14,0,0.42
1095,8,7,0,0.21
1095,9,16,0,0.48
1095,10,11,0,0.32999999999999996
1095,11,17,0,0.51
1095,12,11,0,0.32999999999999996
1096,12,14,1,0.14
1098,8,51,0,1.53
1098,9,99,0,2.9699999999999998
1098,10,89,0,2.67
1098,11,89,0,2.67
1098,12,98,0,2.94
1099,2,3,0,0.09
1099,3,22,0,0.6599999999999999
1099,4,15,0,0.44999999999999996
1099,5,25,0,0.75
1099,6,11,0,0.32999999999999996
1099,7,29,0,0.87
1099,8,31,0,0.9299999999999999
1099,9,24,0,0.72
1099,10,24,0,0.72
1099,11,24,0,0.72
1099,12,31,0,0.9299999999999999
1100,8,36,0,1.08
1100,9,45,0,1.3499999999999999
1100,10,64,0,1.92
1100,11,47,0,1.41
1100,12,73,0,2.19
1101,4,19,0,0.57
1101,5,81,0,2.4299999999999997
1101,6,70,0,2.1
1101,7,66,0,1.98
1101,8,106,0,3.1799999999999997
1101,9,78,0,2.34
1101,10,78,0,2.34
1101,11,65,0,1.95
1101,12,85,0,2.55
1102,12,45,1,0.45
1103,8,15,0,0.44999999999999996
1103,9,24,0,0.72
1103,10,35,0,1.05
1103,11,30,0,0.8999999999999999
1103,12,36,0,1.08
1104,12,25,1,0.25
1105,10,46,0,1.38
1105,11,93,0,2.79
1105,12,104,0,3.12
1107,11,19,1,0.19
1107,12,46,1,0.46
1110,5,12,0,0.36
1110,6,74,0,2.2199999999999998
1110,7,61,0,1.8299999999999998
1110,8,59,0,1.77
1110,9,73,0,2.19
1110,10,53,0,1.5899999999999999
1110,11,34,0,1.02
1110,12,50,0,1.5
1111,9,44,0,1.3199999999999998
1111,10,107,0,3.21
1111,11,79,0,2.37
1111,12,92,0,2.76
1112,10,33,1,0.33
1112,11,41,1,0.41000000000000003
1112,12,40,1,0.4
1113,6,44,1,0.44
1113,7,43,1,0.43
1113,8,37,1,0.37
1113,9,31,1,0.31
1113,10,40,1,0.4
1113,11,30,1,0.3
1113,12,52,1,0.52
1114,7,29,0,0.87
1114,8,78,0,2.34
1114,9,95,0,2.85
1114,10,89,0,2.67
1114,11,78,0,2.34
1114,12,95,0,2.85
1115,11,33,0,0.99
1115,12,119,0,3.57
1116,8,19,0,0.57
1118,12,17,0,0.51
1119,10,105,0,3.15
1119,11,128,0,3.84
1119,12,133,0,3.9899999999999998
1120,4,41,0,1.23
1120,5,48,0,1.44
1120,6,42,0,1.26
1120,7,46,0,1.38
1120,8,47,0,1.41
1120,9,53,0,1.5899999999999999
1120,10,43,0,1.29
1120,11,42,0,1.26
1120,12,55,0,1.65
1121,11,1,0,0.03
1121,12,97,0,2.9099999999999997
1122,5,15,0,0.44999999999999996
1122,6,15,0,0.44999999999999996
1122,7,19,0,0.57
1122,8,22,0,0.6599999999999999
1122,9,16,0,0.48
