user_id,month,mb_used,plan_encoded,totalcost
1000,12,1901.47,1,13.31029
1001,8,6919.15,0,6.41915
1001,9,13314.82,0,12.81482
1001,10,22330.49,0,21.83049
1001,11,18504.3,0,18.0043
1001,12,19369.18,0,18.86918
1002,10,6552.01,0,6.05201
1002,11,19345.08,0,18.845080000000003
1002,12,14396.24,0,13.89624
1003,12,24600.829999999998,0,24.10083
1004,5,6547.21,0,6.04721
1004,6,20672.82,0,20.17282
1004,7,24516.62,0,24.01662
1004,8,27981.739999999998,0,27.48174
1004,9,18852.72,0,18.35272
1004,10,14541.63,0,14.04163
1004,11,21850.78,0,21.35078
1004,12,21389.29,0,20.889290000000003
1005,12,17140.17,0,16.640169999999998
1006,11,2068.37,1,14.478589999999999
1006,12,29559.08,1,185.91356000000002
1007,8,22051.53,0,21.55153
1007,9,28123.95,0,27.62395
1007,10,36637.41,0,36.13741
1007,11,24334.0,0,23.834
1007,12,27786.45,0,27.286450000000002
1008,10,17106.989999999998,1,98.74892999999999
1008,11,23676.72,1,144.73704
1008,12,14689.33,1,81.82531
1009,5,18852.91,0,18.35291
1009,6,17614.34,0,17.114340000000002
1009,7,30421.65,0,29.921650000000003
1009,8,24557.52,0,24.05752
1009,9,20962.4,0,20.462400000000002
1009,10,22664.84,0,22.16484
1009,11,25473.43,0,24.97343
1009,12,21438.7,0,20.9387
1010,3,10690.02,0,10.19002
1010,4,18187.07,0,17.68707
1010,5,15888.52,0,15.388520000000002
1010,6,16829.31,0,16.329310000000003
1010,7,12663.11,0,12.163110000000001
1010,8,19811.84,0,19.31184
1010,9,16813.73,0,16.31373
1010,10,15677.84,0,15.17784
1010,11,7985.59,0,7.48559
1011,6,6685.11,1,25.795769999999997
1011,7,21046.41,1,126.32487
1011,8,21099.37,1,126.69559
1011,9,16638.46,1,95.46921999999999
1011,10,24575.65,1,151.02955
1011,11,22102.97,1,133.72079000000002
1011,12,19630.63,1,116.41441
1012,11,13935.03,0,13.435030000000001
1012,12,11876.94,0,11.376940000000001
1013,12,20113.92,1,119.79744
1014,11,1175.59,0,0.6755899999999999
1014,12,7792.41,0,7.29241
1015,12,16098.23,0,15.59823
1016,10,3669.91,0,3.16991
1016,11,27501.33,0,27.001330000000003
1016,12,26969.37,0,26.469369999999998
1017,8,2128.5299999999997,0,1.6285299999999998
1017,9,24478.920000000002,0,23.978920000000002
1017,10,28478.25,0,27.97825
1017,11,19093.04,0,18.593040000000002
1017,12,21136.58,0,20.636580000000002
1018,10,8722.35,0,8.22235
1018,11,15266.53,0,14.766530000000001
1018,12,17390.55,0,16.89055
1019,11,3012.91,0,2.5129099999999998
1019,12,28127.77,0,27.62777
1020,11,12000.34,0,11.50034
1020,12,19749.08,0,19.249080000000003
