user_id,month,duration,plan_encoded,totalcost
1000,12,116.83,1,1.1683000000000001
1001,8,171.14,0,5.134199999999999
1001,9,297.69,0,8.9307
1001,10,374.11,0,11.2233
1001,11,374.59,0,11.237699999999998
1001,12,339.2,0,10.176
1002,10,54.13,0,1.6239000000000001
1002,11,359.76,0,10.7928
1002,12,337.02,0,10.1106
1003,12,990.06,0,14.701799999999999
1004,5,181.58,0,5.4474
1004,6,261.32,0,7.8396
1004,7,332.99,0,9.9897
1004,8,334.86,0,10.0458
1004,9,284.6,0,8.538
1004,10,341.63,0,10.248899999999999
1004,11,452.98,0,13.5894
1004,12,352.31,0,10.5693
1005,12,470.22,0,14.1066
1006,11,9.32,1,0.0932
1006,12,54.79,1,0.5479
1007,8,427.95,0,12.8385
1007,9,375.83,0,11.274899999999999
1007,10,610.65,0,3.3194999999999992
1007,11,490.29,0,14.7087
1007,12,579.43,0,2.3828999999999985
1008,10,450.21,1,4.5020999999999995
1008,11,370.94,1,3.7094
1008,12,600.29,1,6.0028999999999995
1009,5,498.93,0,14.9679
1009,6,775.52,0,8.2656
1009,7,826.74,0,9.8022
1009,8,680.39,0,5.4117
1009,9,730.47,0,6.9141
1009,10,696.35,0,5.8905
1009,11,641.23,0,4.2369
1009,12,683.7,0,5.511000000000001
1010,3,408.42,0,12.2526
1010,4,618.43,0,3.5528999999999984
1010,5,497.94,0,14.9382
1010,6,524.14,0,0.7241999999999995
1010,7,658.24,0,4.7472
1010,8,566.47,0,1.9941000000000006
1010,9,568.75,0,2.0625
1010,10,668.63,0,5.0588999999999995
1010,11,219.44,0,6.5832
1011,6,111.67999999999999,1,1.1168
1011,7,472.65999999999997,1,4.7265999999999995
1011,8,433.52,1,4.3351999999999995
1011,9,423.96,1,4.2396
1011,10,476.99,1,4.7699
1011,11,449.62,1,4.4962
1011,12,292.55,1,2.9255
1012,11,71.42,0,2.1426
1012,12,72.31,0,2.1693
1013,12,203.37,1,2.0337
1014,11,149.33,0,4.4799
1014,12,1024.94,0,15.7482
1015,12,89.49,0,2.6847
1016,10,162.24,0,4.8672
1016,11,610.4,0,3.3119999999999994
1016,12,731.41,0,6.942299999999999
1017,8,55.26,0,1.6578
1017,9,335.86,0,10.0758
1017,10,375.49,0,11.2647
1017,11,362.34000000000003,0,10.8702
1017,12,450.86,0,13.5258
1018,10,173.67000000000002,0,5.210100000000001
1018,11,601.88,0,3.0563999999999996
1018,12,447.9,0,13.437
1019,11,41.38,0,1.2414
1019,12,441.98,0,13.2594
1020,11,405.3,0,12.159
1020,12,475.72,0,14.271600000000001
1021,12,350.83,0,10.524899999999999
1022,5,287.34,0,8.620199999999999
1022,6,455.45,0,13.663499999999999
1022,7,448.25,0,13.4475
1022,8,598.78,0,2.963399999999999
1022,9,456.26,0,13.6878
1022,10,544.05,0,1.3214999999999986
1022,11,469.25,0,14.077499999999999
1022,12,526.1,0,0.7830000000000007
1023,7,40.13,0,1.2039
1023,8,66.66,0,1.9997999999999998
1024,12,503.66,0,0.10980000000000074
1026,7,152.12,1,1.5212
1026,8,183.52,1,1.8352000000000002
1027,7,327.9,0,9.837
1027,8,341.3,0,10.239
1027,9,304.12,0,9.1236
1027,10,393.25,0,11.7975
1027,11,377.32,0,11.3196
1027,12,270.9,0,8.126999999999999
1028,3,37.01,1,0.3701
1028,4,49.41,1,0.4941
1028,5,62.97,1,0.6297
1028,6,44.0,1,0.44
1028,7,50.19,1,0.5019
1028,8,71.55,1,0.7155
1028,9,33.89,1,0.33890000000000003
1028,10,34.019999999999996,1,0.34019999999999995
1028,11,64.74,1,0.6474
1028,12,40.68,1,0.4068
1029,8,40.63,0,1.2189
1029,9,715.58,0,6.467400000000001
1029,10,655.0,0,4.6499999999999995
1029,11,601.03,0,3.030899999999999
1029,12,599.13,0,2.9738999999999995
1030,10,439.05,1,4.3905
1030,11,444.8,1,4.448
1030,12,395.39,1,3.9539
1031,7,288.57,1,2.8857
1031,8,429.44,1,4.2944
1031,9,482.34,1,4.8233999999999995
1031,10,505.58,1,5.0558
1031,11,575.18,1,5.751799999999999
1031,12,443.17,1,4.4317
1032,11,293.29,1,2.9329
1032,12,725.52,1,7.2552
1033,9,156.54,1,1.5654
1033,10,737.29,1,7.3729
1033,11,799.1,1,7.9910000000000005
1033,12,552.76,1,5.5276
1034,8,5.3100000000000005,0,0.1593
1035,12,560.41,0,1.812299999999999
1036,6,152.25,1,1.5225
1036,7,485.13,1,4.8513
1036,8,480.54,1,4.805400000000001
1036,9,276.65,1,2.7664999999999997
1036,10,397.78,1,3.9778
1036,11,488.04,1,4.880400000000001
1036,12,342.32,1,3.4232
1037,12,437.65999999999997,1,4.3766
1038,10,172.35999999999999,1,1.7235999999999998
1038,11,389.27,1,3.8927
1038,12,444.65999999999997,1,4.4466
1039,6,305.21,1,3.0521
1039,7,402.35,1,4.0235
1039,8,389.76,1,3.8976
1039,9,448.19,1,4.4819
1039,10,404.97,1,4.0497000000000005
1039,11,465.75,1,4.6575
1039,12,514.1,1,5.141
1040,12,280.93,0,8.4279
1041,3,20.63,1,0.20629999999999998
1041,4,424.66,1,4.2466
1041,5,387.32,1,3.8732
1041,6,290.27,1,2.9027
1041,7,505.47,1,5.0547
1041,8,465.63,1,4.6563
1041,9,254.55,1,2.5455
1041,10,424.69,1,4.2469
1041,11,279.51,1,2.7951
1041,12,394.77,1,3.9476999999999998
1042,1,106.83,0,3.2049
1042,2,240.66,0,7.219799999999999
1042,3,200.48,0,6.014399999999999
1042,4,264.49,0,7.9347
1042,5,470.67,0,14.1201
1042,6,353.99,0,10.6197
1042,7,349.24,0,10.4772
1042,8,315.44,0,9.463199999999999
1042,9,235.98000000000002,0,7.079400000000001
1042,10,265.16,0,7.9548000000000005
1042,11,285.82,0,8.5746
1042,12,339.13,0,10.1739
1043,6,75.48,1,0.7548
1043,7,280.04,1,2.8004000000000002
1043,8,108.26,1,1.0826
1043,9,188.6,1,1.886
1043,10,153.36,1,1.5336
1043,11,173.81,1,1.7381
1043,12,211.11,1,2.1111
